ID,Salary
871,4739.11482191813
872,2920.38217254126
873,16010.7225695452
874,2825.71266560984
875,3010.64505053322
876,5356.32558925312
877,5054.69154749002
878,2575.05569703163
879,3203.39831532063
880,16494.069648064
881,9489.26576751356
882,2954.00972506195
883,4732.43436047378
884,4696.27402831894
885,5000.72735000904
886,4735.14376857615
887,5263.8149353831
888,4679.06019644344
889,5092.92530684589
890,2974.72267813479
891,4977.2145524856
892,8065.48968451212
893,8313.41346411807
894,4755.41734153843
895,10205.9646879473
896,8556.20342852016
897,7883.42759540058
898,15541.8531238861
899,4949.95563691871
900,2853.60157047144
901,2839.85360097654
902,4895.99970703925
903,5484.42533429902
904,2972.2627243232
905,15348.2194376177
906,4684.14845969798
907,9104.1130508543
908,5063.72194224622
909,2628.19376861913
910,2501.47026386771
911,26658.4867049636
912,2891.26428904392
913,3009.68389673972
914,8659.17124008707
915,4770.7089120516
916,4637.55535844897
917,2730.71975746868
918,4622.95455169037
919,2470.7708137023
920,2974.41799353439
921,2782.65926697568
922,2629.73059605036
923,4804.51929504198
924,5164.59659063883
925,17049.4198198127
926,3133.58916724944
927,5272.60411366168
928,9421.40980820706
929,2491.88626787948
930,3010.25250803444
931,5523.78443202596
932,8326.69496228082
933,8673.88721499821
934,2660.77858682554
935,2571.72149687476
936,2672.79894023673
937,9137.09925104336
938,9157.31802725392
939,5580.74429240554
940,2572.60338635447
941,3104.59793376862
942,8222.22277620996
943,9684.82541595658
944,4627.67047679156
945,2295.19311582381
946,4897.33499056012
947,2467.18553634456
948,2709.90819899725
949,2815.09862639324
950,4853.88596699451
951,2996.77480726385
952,4854.18563665482
953,4889.20265160354
954,2917.99129138464
955,5064.39798859407
956,8117.63646318562
957,10279.5636571941
958,3037.74591107079
959,9335.65328283466
960,28141.1137635088
961,3018.07461617955
962,5081.85170712096
963,5195.34898821091
964,5236.99943152246
965,2566.24982310032
966,26100.2802995366
967,2907.98226899854
968,7662.60401037842
969,16029.8078998257
970,2849.26978946263
971,5017.71920381068
972,4911.86467900662
973,2832.73490850549
974,2501.47026386771
975,4607.88333161807
976,2758.15201699108
977,5428.56079212556
978,2922.64317191894
979,8958.08421116065
980,24332.6083129082
981,2801.76534406627
982,8873.29251440481
983,2881.29749688052
984,2819.142423206
985,4720.79368658176
986,3035.34989991742
987,2475.10581548727
988,4856.91785197039
989,9374.42990214149
990,2731.21562596858
991,5259.225674334
992,2944.82797390853
993,5334.42098235643
994,4495.61306650856
995,4746.83457174806
996,5540.81145282457
997,2795.20186546158
998,16453.5869969357
999,8780.60526937974
1000,2547.7316283749
1001,5326.74320288682
1002,4646.70477706367
1003,5126.93800298899
1004,5683.91131475314
1005,3029.95986534605
1006,4884.19056191635
1007,2708.31012383561
1008,4985.07612752874
1009,26625.5483151288
1010,5094.02868917779
1011,8488.37290999468
1012,5015.95492636324
1013,5153.18423158607
1014,5366.11465082457
1015,4934.16529472779
1016,2965.90596378472
1017,3050.59884898797
1018,8510.7281523501
1019,8266.17984758088
1020,2331.4498912951
1021,5173.54624909835
1022,4712.72490638858
1023,4757.09534982359
1024,9241.83397641785
